"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"what [[peninsula]] is spain part of ?","what [[island]] is spain part of ?",0.1276577115058899,0.1490221619606018,4,4,4,5,"Failed"
"when was lyndon [[b]]. johnson born ?","when was lyndon [[of]]. johnson born ?",0.5489861369132996,0.6526515483856201,5,3,5,48,"Successful"
"what is acetaminophen ?","what is acetaminophen ?",0.5865830183029175,0.5865830183029175,1,1,2,1,"Skipped"
"what state has the [[least]] amount of rain per year ?","what state has the [[the]] amount of rain per year ?",0.425182044506073,0.8694915175437927,4,5,4,46,"Successful"
"who founded american red [[cross]] ?","who founded american red [[rescue]] ?",0.07538038492202759,0.13211214542388916,3,3,3,6,"Failed"
"what [[year]] did the milwaukee braves become the atlanta braves ?","what [[before]] did the milwaukee braves become the atlanta braves ?",0.1608070731163025,0.7774196863174438,5,1,5,52,"Successful"
"how [[fast]] is alcohol absorbed ?","how [[time]] is alcohol absorbed ?",0.08581703901290894,0.8217058777809143,5,2,5,18,"Successful"
"when is the [[summer]] solstice ?","when is the [[a]] solstice ?",0.5031774044036865,0.6861618161201477,5,1,5,43,"Successful"
"what is supernova ?","what is supernova ?",0.43791264295578003,0.43791264295578003,2,2,2,2,"Failed"
"where is the shawnee national [[forest]] ?","where is the shawnee national [[tree]] ?",0.03023505210876465,0.06381410360336304,4,4,4,18,"Failed"
"what u.s. state 's [[motto]] is `` live free or [[die]] '' ?","what u.s. state 's [[phrase]] is `` live free or [[marry]] '' ?",0.4468623399734497,0.6235173940658569,4,4,4,56,"Failed"
"where is the [[lourve]] ?","where is the [[lourking]] ?",0.06196802854537964,0.22057121992111206,4,4,4,44,"Failed"
"when was the [[first]] stamp issued ?","when was the [[same]] stamp issued ?",0.3185828924179077,0.6557746529579163,5,1,5,48,"Successful"
"what primary colors do you mix to make orange ?","what primary colors do you mix to make orange ?",0.8410145044326782,0.8410145044326782,5,5,1,1,"Skipped"
"how far is pluto from the [[sun]] ?","how far is pluto from the [[government]] ?",0.02376377582550049,0.44040852785110474,5,5,5,49,"Failed"
"what [[body]] of water are the canary islands in ?","what [[degree]] of water are the canary islands in ?",0.13384151458740234,0.7927348613739014,4,5,4,48,"Successful"
"what is neuropathy ?","what is neuropathy ?",0.26487118005752563,0.26487118005752563,2,2,2,2,"Failed"
"where is the euphrates [[river]] ?","where is the euphrates [[line]] ?",0.037847161293029785,0.13734179735183716,4,4,4,14,"Failed"
"what is cryptography ?","what is cryptography ?",0.37164443731307983,0.37164443731307983,2,2,2,2,"Failed"
"what is natural [[gas]] composed of ?","what is natural [[gases]] composed of ?",0.4964764714241028,0.534512996673584,1,1,1,5,"Failed"
"who is the prime minister of [[canada]] ?","who is the prime minister of [[following]] ?",0.0544360876083374,0.4309155344963074,3,3,3,35,"Failed"
"what french ruler was defeated at the [[battle]] of [[waterloo]] ?","what french ruler was defeated at the [[siege]] of [[the]] ?",0.0903247594833374,0.7808651924133301,3,4,3,43,"Successful"
"what is leukemia ?","what is leukemia ?",0.3452101945877075,0.3452101945877075,2,2,2,2,"Failed"
"where did howard hughes [[die]] ?","where did howard hughes [[get]] ?",0.11470478773117065,0.7077422142028809,4,3,4,46,"Successful"
"what is the birthstone for [[june]] ?","what is the birthstone for [[the]] ?",0.4962630271911621,0.7217148542404175,1,3,1,40,"Successful"
"what is the sales tax in minnesota ?","what is the sales tax in minnesota ?",0.9928131103515625,0.9928131103515625,5,5,1,1,"Skipped"
"what is the [[distance]] in miles from the earth to the [[sun]] ?","what is the [[miles]] in miles from the earth to the [[book]] ?",0.0069304704666137695,0.13313138484954834,5,5,5,54,"Failed"
"what is the average life span for a [[chicken]] ?","what is the average life span for a [[young]] ?",0.013705551624298096,0.05653810501098633,5,5,5,19,"Failed"
"when was the first [[wal-mart]] store opened ?","when was the first [[wal-like]] store opened ?",0.370400071144104,0.4770204424858093,5,5,5,50,"Failed"
"what is [[relative]] humidity ?","what is [[s]] humidity ?",0.43555378913879395,0.8888596892356873,2,5,2,24,"Successful"
"what [[city]] has the zip code of 35824 ?","what [[night]] has the zip code of 35824 ?",0.24539870023727417,0.8103978633880615,4,5,4,41,"Successful"
"what currency is used in algeria ?","what currency is used in algeria ?",0.6892046928405762,0.6892046928405762,4,4,1,1,"Skipped"
"who invented the hula [[hoop]] ?","who invented the hula [[to]] ?",0.08838313817977905,0.1514286994934082,3,3,3,40,"Failed"
"what was the most [[popular]] toy in [[1957]] ?","what was the most [[square]] toy in [[1958]] ?",0.38827359676361084,0.7227914929389954,1,1,1,52,"Failed"
"what is pastrami [[made]] of ?","what is pastrami [[is]] of ?",0.4841457009315491,0.6877174377441406,1,2,1,44,"Successful"
"what is the name of the [[satellite]] that the soviet union sent into space in 1957 ?","what is the name of the [[one]] that the soviet union sent into space in 1957 ?",0.536979079246521,0.8070186972618103,1,3,1,53,"Successful"
"what [[city]] 's newspaper is called `` the enquirer '' ?","what [[street]] 's newspaper is called `` the enquirer '' ?",0.5742071866989136,0.6664819717407227,4,1,4,44,"Successful"
"who invented the [[slinky]] ?","who invented the [[slink]]. ?",0.10720092058181763,0.15507328510284424,3,3,3,6,"Failed"
"what are the animals that don 't have [[backbones]] called ?","what are the animals that don 't have [[backbonehad]] called ?",0.43970149755477905,0.5271769165992737,1,1,1,55,"Failed"
"what is the [[melting]] [[point]] of copper ?","what is the [[molten]] [[element]] of copper ?",0.011317610740661621,0.8584710955619812,5,1,5,20,"Successful"
"where is the [[volcano]] olympus mons [[located]] ?","where is the [[other]] olympus mons [[made]] ?",0.06171482801437378,0.22373884916305542,4,4,4,47,"Failed"
"who was the 23rd [[president]] of the united states ?","who was the 23rd [[government]] of the united states ?",0.05251556634902954,0.31114643812179565,3,3,3,34,"Failed"
"what is the average body [[temperature]] ?","what is the average body [[warm]] ?",0.004418432712554932,0.020865440368652344,5,5,5,7,"Failed"
"what does a defibrillator do ?","what does a defibrillator do ?",0.25752466917037964,0.25752466917037964,2,2,2,2,"Failed"
"what is the [[effect]] of acid rain ?","what is the [[do]] of acid rain ?",0.15802723169326782,0.6136983633041382,2,1,2,47,"Successful"
"what [[year]] did the united states abolish the draft ?","what [[before]] did the united states abolish the draft ?",0.08642345666885376,0.7437871098518372,5,1,5,30,"Successful"
"how fast is the speed of [[light]] ?","how fast is the speed of [[meaning]] ?",0.0054465532302856445,0.35853487253189087,5,5,5,46,"Failed"
"what [[province]] is montreal in ?","what [[provinces]] is montreal in ?",0.10534793138504028,0.16337358951568604,4,4,4,5,"Failed"
"what new [[york]] city structure is also [[known]] as the twin towers ?","what new [[that]] city structure is also [[of]] as the twin towers ?",0.34237611293792725,0.7000519037246704,4,1,4,96,"Successful"
"what is [[fungus]] ?","what is [[fungi]] ?",0.5043018460273743,0.6869717836380005,2,1,2,4,"Successful"
"what is the most frequently spoken language in the netherlands ?","what is the most frequently spoken language in the netherlands ?",0.7602896690368652,0.7602896690368652,4,4,1,1,"Skipped"
"what is sodium chloride ?","what is sodium chloride ?",0.6939593553543091,0.6939593553543091,1,1,2,1,"Skipped"
"what are the spots on dominoes [[called]] ?","what are the spots on dominoes [[for]] ?",0.45618337392807007,0.7121691703796387,1,2,1,48,"Successful"
"how [[many]] pounds in a ton ?","how [[were]] pounds in a ton ?",0.0019645094871520996,0.1679280400276184,5,5,5,24,"Failed"
"what is [[influenza]] ?","what is [[flu]] ?",0.4097617268562317,0.4237874150276184,2,2,2,3,"Failed"
"what is ozone [[depletion]] ?","what is ozone [[theplein]] ?",0.13883453607559204,0.9691991806030273,2,4,2,51,"Successful"
"what [[year]] was the mona lisa painted ?","what [[the]] was the mona lisa painted ?",0.20262324810028076,0.9902626276016235,5,1,5,42,"Successful"
"what does `` sitting shiva '' mean ?","what does `` sitting shiva '' mean ?",0.5682422518730164,0.5682422518730164,0,0,2,1,"Skipped"
"what is the electrical output in madrid , spain ?","what is the electrical output in madrid , spain ?",0.9856964349746704,0.9856964349746704,5,5,1,1,"Skipped"
"which [[mountain]] [[range]] in north america stretches from maine to georgia ?","which [[chain]] [[is]] in north america stretches from maine to georgia ?",0.21472805738449097,0.5822799801826477,4,1,4,90,"Successful"
"what is plastic [[made]] of ?","what is plastic [[in]] of ?",0.48158591985702515,0.7695402503013611,1,5,1,46,"Successful"
"what is the [[population]] of nigeria ?","what is the [[people]] of nigeria ?",0.2210596203804016,0.9499808549880981,5,3,5,16,"Successful"
"what does your spleen do ?","what does your spleen do ?",0.2711840271949768,0.2711840271949768,2,2,2,2,"Failed"
"where is the [[grand]] canyon ?","where is the [[canyon]] canyon ?",0.029925763607025146,0.08365243673324585,4,4,4,17,"Failed"
"who invented the [[telephone]] ?","who invented the [[number]] ?",0.06572592258453369,0.1228257417678833,3,3,3,10,"Failed"
"what [[year]] did the u.s. buy alaska ?","what [[of]] did the u.s. buy alaska ?",0.11350589990615845,0.9419614672660828,5,3,5,25,"Successful"
"what is the name of the [[leader]] of ireland ?","what is the name of the [[top]] of ireland ?",0.08123964071273804,0.9592136144638062,3,4,3,41,"Successful"
"what is phenylalanine ?","what is phenylalanine ?",0.7209267616271973,0.7209267616271973,1,1,2,1,"Skipped"
"how [[many]] gallons of [[water]] are there in a cubic foot ?","how [[was]] gallons of [[and]] are there in a cubic foot ?",0.005384504795074463,0.115589439868927,5,5,5,63,"Failed"
"what are the [[two]] houses of the legislative branch ?","what are the [[versus]] houses of the legislative branch ?",0.6303825974464417,0.7234724760055542,1,2,1,43,"Successful"
"what is sonar ?","what is sonar ?",0.5367377996444702,0.5367377996444702,2,2,2,2,"Failed"
"in poland , where do most people [[live]] ?","in poland , where do most people [[do]] ?",0.27231788635253906,0.7843480110168457,4,2,4,51,"Successful"
"what is phosphorus ?","what is phosphorus ?",0.7583550810813904,0.7583550810813904,1,1,2,1,"Skipped"
"what is the [[location]] of the sea of tranquility ?","what is the [[moment]] of the sea of tranquility ?",0.04489278793334961,0.7436718940734863,4,5,4,41,"Successful"
"how [[fast]] is sound ?","how [[quick]] is sound ?",0.035057783126831055,0.2325969934463501,5,5,5,10,"Failed"
"what french [[province]] is cognac produced in ?","what french [[style]] is cognac produced in ?",0.1978205442428589,0.6608754396438599,4,4,4,38,"Failed"
"what is valentine 's [[day]] ?","what is valentine 's [[today]] ?",0.6574912071228027,0.9206921458244324,2,5,2,42,"Successful"
"what [[causes]] gray hair ?","what [[can]] gray hair ?",0.3385363221168518,0.7575681209564209,2,1,2,34,"Successful"
"what is hypertension ?","what is hypertension ?",0.30593448877334595,0.30593448877334595,2,2,2,2,"Failed"
"what is bandwidth ?","what is bandwidth ?",0.4678959846496582,0.4678959846496582,2,2,2,2,"Failed"
"what is the longest suspension [[bridge]] in the u.s. ?","what is the longest suspension [[that]] in the u.s. ?",0.19596701860427856,0.7608470916748047,4,5,4,26,"Successful"
"what is a [[parasite]] ?","what is a [[parasites]] ?",0.4902048110961914,0.559394896030426,2,1,2,4,"Successful"
"what is [[home]] equity ?","what is [[any]] equity ?",0.28265225887298584,0.6652567982673645,2,0,2,19,"Successful"
"what do [[meteorologists]] do ?","what do [[meteorology]] do ?",0.29699021577835083,0.4119347929954529,2,2,2,4,"Failed"
"what is the criterion for being legally blind ?","what is the criterion for being legally blind ?",0.8718684911727905,0.8718684911727905,5,5,1,1,"Skipped"
"who is the tallest [[man]] in the [[world]] ?","who is the tallest [[thing]] in the [[planet]] ?",0.07652020454406738,0.6707829236984253,3,1,3,57,"Successful"
"what are the twin [[cities]] ?","what are the twin [[towns]] ?",0.22791612148284912,0.48344677686691284,4,4,4,4,"Failed"
"what did edward binney and howard smith invent in 1903 ?","what did edward binney and howard smith invent in 1903 ?",0.5899683237075806,0.5899683237075806,3,3,1,1,"Skipped"
"what is the statue of liberty made of ?","what is the statue of liberty made of ?",0.7167584896087646,0.7167584896087646,2,2,1,1,"Skipped"
"what is pilates ?","what is pilates ?",0.27016645669937134,0.27016645669937134,2,2,2,2,"Failed"
"what planet is known as the `` red '' planet ?","what planet is known as the `` red '' planet ?",0.6299580931663513,0.6299580931663513,1,1,4,1,"Skipped"
"what is the [[depth]] of the nile river ?","what is the [[deepest]] of the nile river ?",0.013373851776123047,0.9215493202209473,5,4,5,49,"Successful"
"what is the colorful korean traditional dress called ?","what is the colorful korean traditional dress called ?",0.7534285187721252,0.7534285187721252,2,2,1,1,"Skipped"
"what is mardi gras ?","what is mardi gras ?",0.5776859521865845,0.5776859521865845,2,2,2,3,"Failed"
"mexican [[pesos]] are [[worth]] what in u.s. dollars ?","mexican [[pewhich]] are [[for]] what in u.s. dollars ?",0.014425694942474365,0.35994189977645874,5,5,5,74,"Failed"
"who was the first african american to play for the [[brooklyn]] [[dodgers]] ?","who was the first african american to play for the [[baseball]] [[in]] ?",0.0677649974822998,0.3284393548965454,3,3,3,59,"Failed"
"who was the first prime [[minister]] of [[canada]] ?","who was the first prime [[pm]] of [[canadian]] ?",0.04851257801055908,0.09066331386566162,3,3,3,28,"Failed"
"how [[many]] admirals are there in the [[u]].s. navy ?","how [[who]] admirals are there in the [[b]].s. navy ?",0.03012746572494507,0.8240248560905457,5,3,5,81,"Successful"
"what instrument did glenn miller play ?","what instrument did glenn miller play ?",0.8217117786407471,0.8217117786407471,3,3,1,1,"Skipped"
"how [[old]] was joan of arc when she died ?","how [[what]] was joan of arc when she died ?",0.11749708652496338,0.9769997000694275,5,3,5,47,"Successful"
"what does the word fortnight mean ?","what does the word fortnight mean ?",0.7795392274856567,0.7795392274856567,0,0,2,1,"Skipped"
"what is dianetics ?","what is dianetics ?",0.5463478565216064,0.5463478565216064,2,2,2,2,"Failed"
"what is the [[capital]] of ethiopia ?","what is the [[capitals]] of ethiopia ?",0.12335193157196045,0.26934564113616943,4,4,4,6,"Failed"
"for how [[long]] is an elephant pregnant ?","for how [[itself]] is an elephant pregnant ?",0.054510533809661865,0.8685266375541687,5,2,5,45,"Successful"
"how did janice joplin [[die]] ?","how did janice joplin [[do]] ?",0.46592462062835693,0.7109198570251465,2,3,2,45,"Successful"
"what is the primary language in iceland ?","what is the primary language in iceland ?",0.7566044926643372,0.7566044926643372,4,4,1,1,"Skipped"
"what is the [[difference]] between am radio stations and fm radio stations ?","what is the [[thing]] between am radio stations and fm radio stations ?",0.19152456521987915,0.7462013959884644,2,1,2,52,"Successful"
"what is osteoporosis ?","what is osteoporosis ?",0.2639757990837097,0.2639757990837097,2,2,2,2,"Failed"
"who was the [[first]] [[woman]] governor in the u.s. ?","who was the [[1st]] [[two]] governor in the u.s. ?",0.061614394187927246,0.09716653823852539,3,3,3,46,"Failed"
"what is peyote ?","what is peyote ?",0.515658974647522,0.515658974647522,2,2,2,2,"Failed"
"what is the esophagus [[used]] for ?","what is the esophagus [[called]] for ?",0.5010401010513306,0.6731610298156738,2,1,2,46,"Successful"
"what is viscosity ?","what is viscosity ?",0.4345073699951172,0.4345073699951172,2,2,2,2,"Failed"
"what [[year]] did oklahoma become a state ?","what [[before]] did oklahoma become a state ?",0.1766291856765747,0.7341673970222473,5,1,5,30,"Successful"
"what is the [[abbreviation]] for texas ?","what is the [[acronym]] for texas ?",0.519484281539917,0.5858969688415527,0,1,0,9,"Successful"
"what is a mirror [[made]] out of ?","what is a mirror [[held]] out of ?",0.4301795959472656,0.7754499912261963,1,0,1,43,"Successful"
"where on the body is a [[mortarboard]] [[worn]] ?","where on the body is a [[mortarsaw]] [[wore]] ?",0.4236682057380676,0.6642148494720459,4,1,4,48,"Successful"
"what was j.f.k. 's wife 's [[name]] ?","what was j.f.k. 's wife 's [[number]] ?",0.07809621095657349,0.8089178204536438,3,5,3,46,"Successful"
"what does i.v. [[stand]] for ?","what does i.v. [[t]] for ?",0.4919480085372925,0.6475182175636292,0,0,0,10,"Failed"
"what is the chunnel ?","what is the chunnel ?",0.7815344929695129,0.7815344929695129,4,4,2,1,"Skipped"
"where is hitler [[buried]] ?","where is hitler [[for]] ?",0.10013782978057861,0.7739244103431702,4,3,4,46,"Successful"
"what are [[antacids]] ?","what are [[antacid]] ?",0.44838327169418335,0.48552441596984863,2,2,2,3,"Failed"
"what is pulmonary [[fibrosis]] ?","what is pulmonary [[fibrofor]] ?",0.3049479126930237,0.5016998052597046,2,2,2,45,"Failed"
"what are quaaludes ?","what are quaaludes ?",0.338941752910614,0.338941752910614,2,2,2,2,"Failed"
"what is naproxen ?","what is naproxen ?",0.4797503352165222,0.4797503352165222,2,2,2,2,"Failed"
"what is strep [[throat]] ?","what is strep [[up]] ?",0.2909531593322754,0.7952713370323181,2,0,2,30,"Successful"
"what is the [[largest]] [[city]] in the u.s. ?","what is the [[most]] [[cities]] in the u.s. ?",0.1428017020225525,0.7473273277282715,4,5,4,37,"Successful"
"what is foot and mouth disease ?","what is foot and mouth disease ?",0.736804187297821,0.736804187297821,2,2,1,1,"Skipped"
"what is the life expectancy of a [[dollar]] bill ?","what is the life expectancy of a [[meaningful]] bill ?",0.03877222537994385,0.281602680683136,5,5,5,20,"Failed"
"what do you call a professional map drawer ?","what do you call a professional map drawer ?",0.8243234157562256,0.8243234157562256,3,3,1,1,"Skipped"
"what are [[aborigines]] ?","what are [[aborigine]] ?",0.6841627359390259,0.6955153942108154,2,2,2,3,"Failed"
"what is hybridization ?","what is hybridization ?",0.2625061869621277,0.2625061869621277,2,2,2,3,"Failed"
"what [[color]] is indigo ?","what [[shade]] is indigo ?",0.5701885223388672,0.9226914048194885,1,5,1,11,"Successful"
"how old do you have to be in [[order]] to [[rent]] a car in italy ?","how old do you have to be in [[it]] to [[dream]] a car in italy ?",0.07443779706954956,0.5151039958000183,5,5,5,96,"Failed"
"what does a barometer measure ?","what does a barometer measure ?",0.5835199356079102,0.5835199356079102,2,2,1,1,"Skipped"
"what [[color]] is a giraffe 's tongue ?","what [[colors]] is a giraffe 's tongue ?",0.5546420812606812,0.7826436758041382,1,5,1,23,"Successful"
"what does usps stand for ?","what does usps stand for ?",0.6759318709373474,0.6759318709373474,1,1,0,1,"Skipped"
"what [[year]] did the nfl go on strike ?","what [[one]] did the nfl go on strike ?",0.1171155571937561,0.9530839920043945,5,3,5,34,"Successful"
"what is solar [[wind]] ?","what is solar [[up]] ?",0.3277323842048645,0.7119113206863403,2,0,2,24,"Successful"
"what [[date]] did neil armstrong land on the moon ?","what [[point]] did neil armstrong land on the moon ?",0.13974738121032715,0.6444341540336609,5,4,5,48,"Successful"
"when was [[hiroshima]] bombed ?","when was [[bombs]] bombed ?",0.3282838463783264,0.7194103002548218,5,3,5,10,"Successful"
"where is the savannah [[river]] ?","where is the savannah [[man]] ?",0.03311711549758911,0.3187182545661926,4,4,4,31,"Failed"
"who was the [[first]] [[woman]] killed in the vietnam war ?","who was the [[top]] [[thing]] killed in the vietnam war ?",0.08139455318450928,0.6883640289306641,3,1,3,91,"Successful"
"what [[planet]] has the strongest magnetic field of all the planets ?","what [[planets]] has the strongest magnetic field of all the planets ?",0.6086328029632568,0.6917456984519958,4,1,4,52,"Successful"
"who is the governor of [[alaska]] ?","who is the governor of [[arctic]] ?",0.05656081438064575,0.3035743832588196,3,3,3,7,"Failed"
"what [[year]] did mussolini seize power in italy ?","what [[of]] did mussolini seize power in italy ?",0.1314316987991333,0.9647984504699707,5,3,5,49,"Successful"
"what is the [[capital]] of persia ?","what is the [[cities]] of persia ?",0.2328910231590271,0.4353969693183899,4,4,4,7,"Failed"
"where is the eiffel [[tower]] ?","where is the eiffel [[set]] ?",0.053527653217315674,0.3841577172279358,4,4,4,28,"Failed"
"how many hearts does an [[octopus]] have ?","how many hearts does an [[squid]] have ?",0.06171387434005737,0.06670188903808594,5,5,5,6,"Failed"
"what is pneumonia ?","what is pneumonia ?",0.3587793707847595,0.3587793707847595,2,2,2,2,"Failed"
"what is the deepest [[lake]] in the us ?","what is the deepest [[water]] in the us ?",0.09596234560012817,0.22491657733917236,4,4,4,12,"Failed"
"what is a [[fuel]] cell ?","what is a [[fuels]] cell ?",0.3620966076850891,0.5774186849594116,2,1,2,6,"Successful"
"who was the first u.s. president to [[appear]] on [[tv]] ?","who was the first u.s. president to [[obama]] on [[what]] ?",0.07448792457580566,0.4566360116004944,3,3,3,81,"Failed"
"where is the little league [[museum]] ?","where is the little league [[smithsonian]] ?",0.056843698024749756,0.10730135440826416,4,4,4,8,"Failed"
"what are the two [[types]] of twins ?","what are the two [[sets]] of twins ?",0.5255832076072693,0.7772241830825806,1,3,1,37,"Successful"
"what is the brightest star ?","what is the brightest star ?",0.7472072839736938,0.7472072839736938,1,1,4,1,"Skipped"
"what is diabetes ?","what is diabetes ?",0.3707393407821655,0.3707393407821655,2,2,2,2,"Failed"
"when was president [[kennedy]] shot ?","when was president [[1960]] shot ?",0.450275182723999,0.5782707929611206,5,5,5,6,"Failed"
"what is tmj ?","what is tmj ?",0.9382344484329224,0.9382344484329224,2,2,0,1,"Skipped"
"what [[color]] is yak milk ?","what [[colours]] is yak milk ?",0.532101035118103,0.7660167813301086,1,5,1,16,"Successful"
"what [[date]] was dwight d. eisenhower born ?","what [[point]] was dwight d. eisenhower born ?",0.3494899868965149,0.6904867887496948,5,4,5,45,"Successful"
"what does the technical term isdn mean ?","what does the technical term isdn mean ?",0.6049851775169373,0.6049851775169373,2,2,0,1,"Skipped"
"why is the [[sun]] yellow ?","why is the [[yellow]] yellow ?",0.27897846698760986,0.48962098360061646,2,2,2,21,"Failed"
"what is the [[conversion]] [[rate]] between dollars and pounds ?","what is the [[equivalent]] [[how]] between dollars and pounds ?",0.03222692012786865,0.38465362787246704,5,5,5,23,"Failed"
"when was abraham lincoln born ?","when was abraham lincoln born ?",0.5670692324638367,0.5670692324638367,3,3,5,1,"Skipped"
"what is the milky way ?","what is the milky way ?",0.6995278596878052,0.6995278596878052,1,1,2,1,"Skipped"
"what is mold ?","what is mold ?",0.6650470495223999,0.6650470495223999,1,1,2,1,"Skipped"
"what [[year]] was mozart born ?","what [[the]] was mozart born ?",0.22676706314086914,0.7386053204536438,5,3,5,39,"Successful"
"what is a [[group]] of frogs called ?","what is a [[number]] of frogs called ?",0.3267786502838135,0.8242945671081543,1,5,1,45,"Successful"
"what is the name of william penn 's ship ?","what is the name of william penn 's ship ?",0.7582995891571045,0.7582995891571045,3,3,1,1,"Skipped"
"what is the [[melting]] [[point]] of gold ?","what is the [[melt]] [[type]] of gold ?",0.007787883281707764,0.9269242286682129,5,1,5,14,"Successful"
